Id|Codigo|Nombre
375|19318|GUAPÍ
376|19355|INZÁ
377|19364|JAMBALÓ
378|19392|LA SIERRA
379|19397|LA VEGA
380|19418|LÓPEZ DE MICAY
381|19450|MERCADERES
382|19455|MIRANDA
383|19473|MORALES
384|19513|PADILLA
385|19517|PÁEZ
386|19532|PATÍA
387|19533|PIAMONTE
388|19548|PIENDAMÓ - TUNÍA
389|19573|PUERTO TEJADA
390|19585|PURACÉ
391|19622|ROSAS
392|19693|SAN SEBASTIÁN
393|19698|SANTANDER DE QUILICHAO
394|19701|SANTA ROSA
395|19743|1LVIA
396|19760|SOTARA
397|19780|SUÁREZ
398|19785|SUCRE
399|19807|TIMBÍO
400|19809|TIMBIQUÍ
401|19821|TORIBÍO
402|19824|TOTORÓ
403|19845|VILLA RICA
404|20001|VALLEDUPAR
405|20011|AGUACHICA
406|20013|AGUSTÍN CODAZZI
407|20032|ASTREA
408|20045|BECERRIL
409|20060|BOSCONIA
410|20175|CHIMICHAGUA
411|20178|CHIRIGUANÁ
412|20228|CURUMANÍ
413|20238|EL COPEY
414|20250|EL PASO
415|20295|GAMARRA
416|20310|GONZÁLEZ
417|20383|LA GLORIA
418|20400|LA JAGUA DE IBIRICO
419|20443|MANAURE BALCÓN DEL CESAR
420|20517|PAILITAS
421|20550|PELAYA
422|20570|PUEBLO BELLO
423|20614|RÍO DE ORO
424|20621|LA PAZ
425|20710|SAN ALBERTO
426|20750|SAN DIEGO
427|20770|SAN MARTÍN
428|20787|TAMALAMEQUE
429|23001|MONTERÍA
430|23068|AYAPEL
431|23079|BUENAVISTA
432|23090|CANALETE
433|23162|CERETÉ
434|23168|CHIMÁ
435|23182|CHINÚ
436|23189|CIÉNAGA DE ORO
437|23300|COTORRA
438|23350|LA APARTADA
439|23417|LORICA
440|23419|LOS CÓRDOBAS
441|23464|MOMIL
442|23466|MONTELÍBANO
443|23500|MOÑITOS
444|23555|PLANETA RICA
445|23570|PUEBLO NUEVO
446|23574|PUERTO ESCONDIDO
447|23580|PUERTO LIBERTADOR
448|23586|PURÍSIMA DE LA CONCEPCIÓN
449|23660|SAHAGÚN
450|23670|SAN ANDRÉS DE SOTAVENTO
451|23672|SAN ANTERO
452|23675|SAN BERNARDO DEL VIENTO
453|23678|SAN CARLOS
454|23682|SAN JOSÉ DE URÉ
455|23686|SAN PELAYO
456|23807|TIERRALTA
457|23815|TUCHÍN
458|23855|VALENCIA
459|25001|AGUA DE DIOS
460|25019|ALBÁN
461|25035|ANAPOIMA
462|25040|ANOLAIMA
463|25053|ARBELÁEZ
464|25086|BELTRÁN
465|25095|BITUIMA
466|25099|BOJACÁ
467|25120|CABRERA
468|25123|CACHIPAY
469|25126|CAJICÁ
470|25148|CAPARRAPÍ
471|25151|CÁQUEZA
472|25154|CARMEN DE CARUPA
473|25168|CHAGUANÍ
474|25175|CHÍA
475|25178|CHIPAQUE
476|25181|CHOACHÍ
477|25183|CHOCONTÁ
478|25200|COGUA
479|25214|COTA
480|25224|CUCUNUBÁ
481|25245|EL COLEGIO
482|25258|EL PEÑÓN
483|25260|EL ROSAL
484|25269|FACATATIVÁ
485|25279|FÓMEQUE
486|25281|FOSCA
487|25286|FUNZA
488|25288|FÚQUENE
489|25290|FUSAGASUGÁ
490|25293|GACHALÁ
491|25295|GACHANCIPÁ
492|25297|GACHETÁ
493|25299|GAMA
494|25307|GIRARDOT
495|25312|GRANADA
496|25317|GUACHETÁ
497|25320|GUADUAS
498|25322|GUASCA
499|25324|GUATAQUÍ
500|25326|GUATAVITA
501|25328|GUAYABAL DE SÍQUIMA
502|25335|GUAYABETAL
503|25339|GUTIÉRREZ
504|25368|JERUSALÉN
505|25372|JUNÍN
506|25377|LA CALERA
507|25386|LA MESA
508|25394|LA PALMA
509|25398|LA PEÑA
510|25402|LA VEGA
511|25407|LENGUAZAQUE
512|25426|MACHETÁ
513|25430|MADRID
514|25436|MANTA
515|25438|MEDINA
516|25473|MOSQUERA
517|25483|NARIÑO
518|25486|NEMOCÓN
519|25488|NILO
520|25489|NIMAIMA
521|25491|0CAIMA
522|25506|VENECIA
523|25513|PACHO
524|25518|PAIME
525|25524|PANDI
526|25530|PARATEBUENO
527|25535|PASCA
528|25572|PUERTO SALGAR
529|25580|PULÍ
530|25592|QUEBRADANEGRA
531|25594|QUETAME
532|25596|QUIPILE
533|25599|APULO
534|25612|RICAURTE
535|25645|SAN ANTONIO DEL TEQUENDAMA
536|25649|SAN BERNARDO
537|25653|SAN CAYETANO
538|25658|SAN FRANCISCO
539|25662|SAN JUAN DE RIOSECO
540|25718|SASAIMA
541|25736|SESQUILÉ
542|25740|1BATÉ
543|25743|1LVANIA
544|25745|1MIJACA
545|25754|SOACHA
546|25758|SOPÓ
547|25769|SUBACHOQUE
548|25772|SUESCA
549|25777|SUPATÁ
550|25779|SUSA
551|25781|SUTATAUSA
552|25785|TABIO
553|25793|TAUSA
554|25797|TENA
555|25799|TENJO
556|25805|TIBACUY
557|25807|TIBIRITA
558|25815|TOCAIMA
559|25817|TOCANCIPÁ
560|25823|TOPAIPÍ
561|25839|UBALÁ
562|25841|UBAQUE
563|25843|VILLA DE SAN DIEGO DE UBATÉ
564|25845|UNE
565|25851|ÚTICA
566|25862|VERGARA
567|25867|VIANÍ
568|25871|VILLAGÓMEZ
569|25873|VILLAPINZÓN
570|25875|VILLETA
571|25878|VIOTÁ
572|25885|YACOPÍ
573|25898|ZIPACÓN
574|25899|ZIPAQUIRÁ
575|27001|QUIBDÓ
576|27006|ACANDÍ
577|27025|ALTO BAUDÓ
578|27050|ATRATO
579|27073|BAGADÓ
580|27075|BAHÍA SOLANO
581|27077|BAJO BAUDÓ
582|27086|Belén De Bajira
583|27099|BOJAYÁ
584|27135|EL CANTÓN DEL SAN PABLO
585|27150|CARMEN DEL DARIÉN
586|27160|CÉRTEGUI
587|27205|CONDOTO
588|27245|EL CARMEN DE ATRATO
589|27250|EL LITORAL DEL SAN JUAN
590|27361|ISTMINA
591|27372|JURADÓ
592|27413|LLORÓ
593|27425|MEDIO ATRATO
594|27430|MEDIO BAUDÓ
595|27450|MEDIO SAN JUAN
596|27491|NÓVITA
597|27495|NUQUÍ
598|27580|RÍO IRÓ
599|27600|RÍO QUITO
600|27615|RIOSUCIO
601|27660|SAN JOSÉ DEL PALMAR
602|27745|1PÍ
603|27787|TADÓ
604|27800|UNGUÍA
605|27810|UNIÓN PANAMERICANA
606|41001|NEIVA
607|41006|ACEVEDO
608|41013|AGRADO
609|41016|AIPE
610|41020|ALGECIRAS
611|41026|ALTAMIRA
612|41078|BARAYA
613|41132|CAMPOALEGRE
614|41206|COLOMBIA
615|41244|ELÍAS
616|41298|GARZÓN
617|41306|GIGANTE
618|41319|GUADALUPE
619|41349|HOBO
620|41357|ÍQUIRA
621|41359|ISNOS
622|41378|LA ARGENTINA
623|41396|LA PLATA
624|41483|NÁTAGA
625|41503|OPORAPA
626|41518|PAICOL
627|41524|PALERMO
628|41530|PALESTINA
629|41548|PITAL
630|41551|PITALITO
631|41615|RIVERA
632|41660|SALADOBLANCO
633|41668|SAN AGUSTÍN
634|41676|SANTA MARÍA
635|41770|SUAZA
636|41791|TARQUI
637|41797|TESALIA
638|41799|TELLO
639|41801|TERUEL
640|41807|TIMANÁ
641|41872|VILLAVIEJA
642|41885|YAGUARÁ
643|44001|RIOHACHA
644|44035|ALBANIA
645|44078|BARRANCAS
646|44090|DIBULLA
647|44098|DISTRACCIÓN
648|44110|EL MOLINO
649|44279|FONSECA
650|44378|HATONUEVO
651|44420|LA JAGUA DEL PILAR
652|44430|MAICAO
653|44560|MANAURE
654|44650|SAN JUAN DEL CESAR
655|44847|URIBIA
656|44855|URUMITA
657|44874|VILLANUEVA
658|47001|SANTA MARTA
659|47030|ALGARROBO
660|47053|ARACATACA
661|47058|ARIGUANÍ
662|47161|CERRO DE SAN ANTONIO
663|47170|CHIVOLO
664|47189|CIÉNAGA
665|47205|CONCORDIA
666|47245|EL BANCO
667|47258|EL PIÑÓN
668|47268|EL RETÉN
669|47288|FUNDACIÓN
670|47318|GUAMAL
671|47460|NUEVA GRANADA
672|47541|PEDRAZA
673|47545|PIJIÑO DEL CARMEN
674|47551|PIVIJAY
675|47555|PLATO
676|47570|PUEBLOVIEJO
677|47605|REMOLINO
678|47660|SABANAS DE SAN ÁNGEL
679|47675|SALAMINA
680|47692|SAN SEBASTIÁN DE BUENAVISTA
681|47703|SAN ZENÓN
682|47707|SANTA ANA
683|47720|SANTA BÁRBARA DE PINTO
684|47745|1TIONUEVO
685|47798|TENERIFE
686|47960|ZAPAYÁN
687|47980|ZONA BANANERA
688|50001|VILLAVICENCIO
689|50006|ACACÍAS
690|50110|BARRANCA DE UPÍA
691|50124|CABUYARO
692|50150|CASTILLA LA NUEVA
693|50223|CUBARRAL
694|50226|CUMARAL
695|50245|EL CALVARIO
696|50251|EL CASTILLO
697|50270|EL DORADO
698|50287|FUENTE DE ORO
699|50313|GRANADA
700|50318|GUAMAL
701|50325|MAPIRIPÁN
702|50330|MESETAS
703|50350|LA MACARENA
704|50370|URIBE
705|50400|LEJANÍAS
706|50450|PUERTO CONCORDIA
707|50568|PUERTO GAITÁN
708|50573|PUERTO LÓPEZ
709|50577|PUERTO LLERAS
710|50590|PUERTO RICO
711|50606|RESTREPO
712|50680|SAN CARLOS DE GUAROA
713|50683|SAN JUAN DE ARAMA
714|50686|SAN JUANITO
715|50689|SAN MARTÍN
716|50711|VISTAHERMOSA
717|52001|PASTO
718|52019|ALBÁN
719|52022|ALDANA
720|52036|ANCUYÁ
721|52051|ARBOLEDA
722|52079|BARBACOAS
723|52083|BELÉN
724|52110|BUESACO
725|52203|COLÓN
726|52207|CONSACÁ
727|52210|CONTADERO
728|52215|CÓRDOBA
729|52224|CUASPÚD
730|52227|CUMBAL
731|52233|CUMBITARA
732|52240|CHACHAGÜÍ
733|52250|EL CHARCO
734|52254|EL PEÑOL
735|52256|EL ROSARIO
736|52258|EL TABLÓN DE GÓMEZ
737|52260|EL TAMBO
738|52287|FUNES
739|52317|GUACHUCAL
740|52320|GUAITARILLA
741|52323|GUALMATÁN
742|52352|ILES
743|52354|IMUÉS
744|52356|IPIALES
745|52378|LA CRUZ
746|52381|LA FLORIDA
747|52385|LA LLANADA
748|52390|LA TOLA
749|52399|LA UNIÓN
750|52405|LEIVA
751|52411|LINARES
752|52418|LOS ANDES
753|52427|MAGÜÍ
754|52435|MALLAMA
755|52473|MOSQUERA
756|52480|NARIÑO
757|52490|OLAYA HERRERA
758|52506|OSPINA
759|52520|FRANCISCO PIZARRO
760|52540|POLICARPA
761|52560|POTOSÍ
762|52565|PROVIDENCIA
763|52573|PUERRES
764|52585|PUPIALES
765|52612|RICAURTE
766|52621|ROBERTO PAYÁN
767|52678|SAMANIEGO
768|52683|SANDONÁ
769|52685|SAN BERNARDO
770|52687|SAN LORENZO
771|52693|SAN PABLO
772|52694|SAN PEDRO DE CARTAGO
773|52696|SANTA BÁRBARA
774|52699|SANTACRUZ
775|52720|SAPUYES
776|52786|TAMINANGO
777|52788|TANGUA
778|52835|SAN ANDRÉS DE TUMACO
779|52838|TÚQUERRES
780|52885|YACUANQUER
781|54001|SAN JOSÉ DE CÚCUTA
782|54003|ÁBREGO
783|54051|ARBOLEDAS
784|54099|BOCHALEMA
785|54109|BUCARASICA
786|54125|CÁCOTA
787|54128|CÁCHIRA
788|54172|CHINÁCOTA
789|54174|CHITAGÁ
790|54206|CONVENCIÓN
791|54223|CUCUTILLA
792|54239|DURANIA
793|54245|EL CARMEN
794|54250|EL TARRA
795|54261|EL ZULIA
796|54313|GRAMALOTE
797|54344|HACARÍ
798|54347|HERRÁN
799|54377|LABATECA
800|54385|LA ESPERANZA
801|54398|LA PLAYA
802|54405|LOS PATIOS
803|54418|LOURDES
804|54480|MUTISCUA
805|54498|OCAÑA
806|54518|PAMPLONA
807|54520|PAMPLONITA
808|54553|PUERTO SANTANDER
809|54599|RAGONVALIA
810|54660|SALAZAR
811|54670|SAN CALIXTO
812|54673|SAN CAYETANO
813|54680|SANTIAGO
814|54720|SARDINATA
815|54743|1LOS
816|54800|TEORAMA
817|54810|TIBÚ
818|54820|TOLEDO
819|54871|VILLA CARO
820|54874|VILLA DEL ROSARIO
821|63001|ARMENIA
822|63111|BUENAVISTA
823|63130|CALARCÁ
824|63190|CIRCASIA
825|63212|CÓRDOBA
826|63272|FILANDIA
827|63302|GÉNOVA
828|63401|LA TEBAIDA
829|63470|MONTENEGRO
830|63548|PIJAO
831|63594|QUIMBAYA
832|63690|SALENTO
833|66001|PEREIRA
834|66045|APÍA
835|66075|BALBOA
836|66088|BELÉN DE UMBRÍA
837|66170|DOSQUEBRADAS
838|66318|GUÁTICA
839|66383|LA CELIA
840|66400|LA VIRGINIA
841|66440|MARSELLA
842|66456|MISTRATÓ
843|66572|PUEBLO RICO
844|66594|QUINCHÍA
845|66682|SANTA ROSA DE CABAL
846|66687|SANTUARIO
847|68001|BUCARAMANGA
848|68013|AGUADA
849|68020|ALBANIA
850|68051|ARATOCA
851|68077|BARBOSA
852|68079|BARICHARA
853|68081|BARRANCABERMEJA
854|68092|BETULIA
855|68101|BOLÍVAR
856|68121|CABRERA
857|68132|CALIFORNIA
858|68147|CAPITANEJO
859|68152|CARCASÍ
860|68160|CEPITÁ
861|68162|CERRITO
862|68167|CHARALÁ
863|68169|CHARTA
864|68176|CHIMA
865|68179|CHIPATÁ
866|68190|CIMITARRA
867|68207|CONCEPCIÓN
868|68209|CONFINES
869|68211|CONTRATACIÓN
870|68217|COROMORO
871|68229|CURITÍ
872|68235|EL CARMEN DE CHUCURÍ
873|68245|EL GUACAMAYO
874|68250|EL PEÑÓN
875|68255|EL PLAYÓN
876|68264|ENCINO
877|68266|ENCISO
878|68271|FLORIÁN
879|68276|FLORIDABLANCA
880|68296|GALÁN
881|68298|GÁMBITA
882|68307|GIRÓN
883|68318|GUACA
884|68320|GUADALUPE
885|68322|GUAPOTÁ
886|68324|GUAVATÁ
887|68327|GÜEPSA
888|68344|HATO
889|68368|JESÚS MARÍA
890|68370|JORDÁN
891|68377|LA BELLEZA
892|68385|LANDÁZURI
893|68397|LA PAZ
894|68406|LEBRIJA
895|68418|LOS SANTOS
896|68425|MACARAVITA
897|68432|MÁLAGA
898|68444|MATANZA
899|68464|MOGOTES
900|68468|MOLAGAVITA
901|68498|OCAMONTE
902|68500|OIBA
903|68502|ONZAGA
904|68522|PALMAR
905|68524|PALMAS DEL SOCORRO
906|68533|PÁRAMO
907|68547|PIEDECUESTA
908|68549|PINCHOTE
909|68572|PUENTE NACIONAL
910|68573|PUERTO PARRA
911|68575|PUERTO WILCHES
912|68615|RIONEGRO
913|68655|SABANA DE TORRES
914|68669|SAN ANDRÉS
915|68673|SAN BENITO
916|68679|SAN GIL
917|68682|SAN JOAQUÍN
918|68684|SAN JOSÉ DE MIRANDA
919|68686|SAN MIGUEL
920|68689|SAN VICENTE DE CHUCURÍ
921|68705|SANTA BÁRBARA
922|68720|SANTA HELENA DEL OPÓN
923|68745|1MACOTA
924|68755|SOCORRO
925|68770|SUAITA
926|68773|SUCRE
927|68780|SURATÁ
928|68820|TONA
929|68855|VALLE DE SAN JOSÉ
930|68861|VÉLEZ
931|68867|VETAS
932|68872|VILLANUEVA
933|68895|ZAPATOCA
934|70001|1NCELEJO
935|70110|BUENAVISTA
936|70124|CAIMITO
937|70204|COLOSÓ
938|70215|COROZAL
939|70221|COVEÑAS
940|70230|CHALÁN
941|70233|EL ROBLE
942|70235|GALERAS
943|70265|GUARANDA
944|70400|LA UNIÓN
945|70418|LOS PALMITOS
946|70429|MAJAGUAL
947|70473|MORROA
948|70508|OVEJAS
949|70523|PALMITO
950|70670|SAMPUÉS
951|70678|SAN BENITO ABAD
952|70702|SAN JUAN DE BETULIA
953|70708|SAN MARCOS
954|70713|SAN ONOFRE
955|70717|SAN PEDRO
956|70742|SAN LUIS DE SINCÉ
957|70771|SUCRE
958|70820|SANTIAGO DE TOLÚ
959|70823|TOLÚ VIEJO
960|73001|IBAGUÉ
961|73024|ALPUJARRA
962|73026|ALVARADO
963|73030|AMBALEMA
964|73043|ANZOÁTEGUI
965|73055|ARMERO
966|73067|ATACO
967|73124|CAJAMARCA
968|73148|CARMEN DE APICALÁ
969|73152|CASABIANCA
970|73168|CHAPARRAL
971|73200|COELLO
972|73217|COYAIMA
973|73226|CUNDAY
974|73236|DOLORES
975|73268|ESPINAL
976|73270|FALAN
977|73275|FLANDES
978|73283|FRESNO
979|73319|GUAMO
980|73347|HERVEO
981|73349|HONDA
982|73352|ICONONZO
983|73408|LÉRIDA
984|73411|LÍBANO
985|73443|SAN SEBASTIÁN DE MARIQUITA
986|73449|MELGAR
987|73461|MURILLO
988|73483|NATAGAIMA
989|73504|ORTEGA
990|73520|PALOCABILDO
991|73547|PIEDRAS
992|73555|PLANADAS
993|73563|PRADO
994|73585|PURIFICACIÓN
995|73616|RIOBLANCO
996|73622|RONCESVALLES
997|73624|ROVIRA
998|73671|SALDAÑA
999|73675|SAN ANTONIO
1000|73678|SAN LUIS
1001|73686|SANTA ISABEL
1002|73770|SUÁREZ
1003|73854|VALLE DE SAN JUAN
1004|73861|VENADILLO
1005|73870|VILLAHERMOSA
1006|73873|VILLARRICA
1007|76001|CALI
1008|76020|ALCALÁ
1009|76036|ANDALUCÍA
1010|76041|ANSERMANUEVO
1011|76054|ARGELIA
1012|76100|BOLÍVAR
1013|76109|BUENAVENTURA
